Minuto,0,1,mean [kWh],std [kWh]
522,"3534,0","3999,0","3766,5","232,5"
523,"4257,0","4002,0","4129,5","127,5"
524,"4503,0","5082,0","4792,5","289,5"
525,"4749,0","4959,0","4854,0","105,0"
526,"5103,0","5439,0","5271,0","168,0"
527,"5349,0","5202,0","5275,5","73,5"
528,"5469,0","5448,0","5458,5","10,5"
529,"5475,0","5568,0","5521,5","46,5"
530,"6195,0","5334,0","5764,5","430,5"
531,"5715,0","5091,0","5403,0","312,0"
532,"5955,0","5340,0","5647,5","307,5"
533,"5481,0","5700,0","5590,5","109,5"
534,"5004,0","5826,0","5415,0","411,0"
535,"5004,0","5832,0","5418,0","414,0"
536,"4644,0","5367,0","5005,5","361,5"
537,"4761,0","5250,0","5005,5","244,5"
538,"4767,0","5856,0","5311,5","544,5"
539,"4893,0","5613,0","5253,0","360,0"
540,"4773,0","5730,0","5251,5","478,5"
541,"5502,0","5736,0","5619,0","117,0"
542,"5028,0","4668,0","4848,0","180,0"
543,"5145,0","4197,0","4671,0","474,0"
544,"4905,0","4320,0","4612,5","292,5"
545,"4071,0","4800,0","4435,5","364,5"
546,"4191,0","4437,0","4314,0","123,0"
547,"4431,0","4200,0","4315,5","115,5"
548,"4074,0","4683,0","4378,5","304,5"
549,"3951,0","4806,0","4378,5","427,5"
550,"4317,0","4323,0","4320,0","3,0"
551,"4689,0","3735,0","4212,0","477,0"
552,"5532,0","3261,0","4396,5","1135,5"
553,"5418,0","3501,0","4459,5","958,5"
554,"5415,0","4104,0","4759,5","655,5"
555,"4815,0","4464,0","4639,5","175,5"
556,"4698,0","5307,0","5002,5","304,5"
557,"4710,0","5424,0","5067,0","357,0"
558,"4710,0","5673,0","5191,5","481,5"
559,"4353,0","6033,0","5193,0","840,0"
560,"3885,0","6159,0","5022,0","1137,0"
561,"4248,0","5925,0","5086,5","838,5"
562,"4734,0","5808,0","5271,0","537,0"
563,"4986,0","5088,0","5037,0","51,0"
564,"5829,0","4260,0","5044,5","784,5"
565,"5844,0","3789,0","4816,5","1027,5"
566,"5853,0","3669,0","4761,0","1092,0"
567,"5862,0","4161,0","5011,5","850,5"
568,"5499,0","4890,0","5194,5","304,5"
569,"6474,0","4770,0","5622,0","852,0"
570,"6123,0","4293,0","5208,0","915,0"
571,"6249,0","4536,0","5392,5","856,5"
572,"6252,0","4176,0","5214,0","1038,0"
573,"5778,0","4059,0","4918,5","859,5"
574,"5058,0","4299,0","4678,5","379,5"
575,"4827,0","4293,0","4560,0","267,0"
576,"4953,0","4299,0","4626,0","327,0"
577,"4605,0","4656,0","4630,5","25,5"
578,"4977,0","4785,0","4881,0","96,0"
579,"4263,0","4422,0","4342,5","79,5"
580,"3786,0","4416,0","4101,0","315,0"
581,"3792,0","4662,0","4227,0","435,0"
582,"4638,0","4428,0","4533,0","105,0"
583,"4392,0","4308,0","4350,0","42,0"
584,"4389,0","4326,0","4357,5","31,5"
585,"3675,0","4446,0","4060,5","385,5"
586,"4155,0","4074,0","4114,5","40,5"
587,"4155,0","4191,0","4173,0","18,0"
588,"4641,0","4074,0","4357,5","283,5"
589,"5358,0","4203,0","4780,5","577,5"
590,"5970,0","4212,0","5091,0","879,0"
591,"5853,0","3609,0","4731,0","1122,0"
592,"6099,0","3372,0","4735,5","1363,5"
593,"5982,0","3627,0","4804,5","1177,5"
594,"5145,0","3999,0","4572,0","573,0"
595,"4800,0","3993,0","4396,5","403,5"
596,"4575,0","4239,0","4407,0","168,0"
597,"4698,0","4116,0","4407,0","291,0"
598,"4224,0","4011,0","4117,5","106,5"
599,"3753,0","3537,0","3645,0","108,0"
600,"3630,0","3423,0","3526,5","103,5"
601,"3747,0","4269,0","4008,0","261,0"
602,"3753,0","4869,0","4311,0","558,0"
603,"3519,0","4998,0","4258,5","739,5"
604,"3654,0","4644,0","4149,0","495,0"
605,"3423,0","4662,0","4042,5","619,5"
606,"3906,0","4905,0","4405,5","499,5"
607,"3795,0","5388,0","4591,5","796,5"
608,"3924,0","5391,0","4657,5","733,5"
609,"4167,0","5637,0","4902,0","735,0"
610,"4419,0","6126,0","5272,5","853,5"
611,"4191,0","6621,0","5406,0","1215,0"
612,"4317,0","5670,0","4993,5","676,5"
613,"4320,0","6051,0","5185,5","865,5"
614,"4566,0","6060,0","5313,0","747,0"
615,"5163,0","6081,0","5622,0","459,0"
616,"6003,0","5235,0","5619,0","384,0"
617,"6378,0","5598,0","5988,0","390,0"
618,"6027,0","5118,0","5572,5","454,5"
619,"6630,0","5004,0","5817,0","813,0"
620,"6882,0","4644,0","5763,0","1119,0"
621,"6657,0","4413,0","5535,0","1122,0"
622,"5943,0","4662,0","5302,5","640,5"
623,"5226,0","5019,0","5122,5","103,5"
624,"5475,0","4908,0","5191,5","283,5"
625,"5709,0","4437,0","5073,0","636,0"
626,"5712,0","4323,0","5017,5","694,5"
627,"4869,0","4815,0","4842,0","27,0"
628,"4758,0","5175,0","4966,5","208,5"
629,"5844,0","4470,0","5157,0","687,0"
630,"6315,0","4482,0","5398,5","916,5"
631,"7056,0","4482,0","5769,0","1287,0"
632,"6705,0","4731,0","5718,0","987,0"
633,"6708,0","4731,0","5719,5","988,5"
634,"6489,0","4248,0","5368,5","1120,5"
635,"6261,0","4380,0","5320,5","940,5"
636,"6393,0","4737,0","5565,0","828,0"
637,"6636,0","4632,0","5634,0","1002,0"
638,"6156,0","4527,0","5341,5","814,5"
639,"5799,0","4662,0","5230,5","568,5"
640,"5322,0","5160,0","5241,0","81,0"
641,"4725,0","5769,0","5247,0","522,0"
642,"5100,0","5772,0","5436,0","336,0"
643,"5469,0","6141,0","5805,0","336,0"
644,"5721,0","6024,0","5872,5","151,5"
645,"5949,0","6276,0","6112,5","163,5"
646,"5388,0","6288,0","5838,0","450,0"
647,"5040,0","6183,0","5611,5","571,5"
648,"5295,0","6072,0","5683,5","388,5"
649,"5691,0","6549,0","6120,0","429,0"
650,"6192,0","5958,0","6075,0","117,0"
651,"6438,0","6093,0","6265,5","172,5"
652,"6204,0","5754,0","5979,0","225,0"
653,"5970,0","4809,0","5389,5","580,5"
654,"5856,0","6153,0","6004,5","148,5"
655,"5256,0","5214,0","5235,0","21,0"
656,"6219,0","5472,0","5845,5","373,5"
657,"6591,0","4995,0","5793,0","798,0"
658,"7083,0","5262,0","6172,5","910,5"
659,"7332,0","5274,0","6303,0","1029,0"
660,"6861,0","5286,0","6073,5","787,5"
661,"6630,0","5178,0","5904,0","726,0"
662,"6756,0","5667,0","6211,5","544,5"
663,"6759,0","5451,0","6105,0","654,0"
664,"7128,0","6066,0","6597,0","531,0"
665,"7266,0","6081,0","6673,5","592,5"
666,"7164,0","5376,0","6270,0","894,0"
667,"6708,0","6240,0","6474,0","234,0"
668,"6492,0","7200,0","6846,0","354,0"
669,"5784,0","7797,0","6790,5","1006,5"
670,"5670,0","7689,0","6679,5","1009,5"
671,"6177,0","8316,0","7246,5","1069,5"
672,"5829,0","7623,0","6726,0","897,0"
673,"5730,0","7632,0","6681,0","951,0"
674,"5631,0","6801,0","6216,0","585,0"
675,"5895,0","6222,0","6058,5","163,5"
676,"6261,0","6111,0","6186,0","75,0"
677,"6510,0","5637,0","6073,5","436,5"
678,"6294,0","5895,0","6094,5","199,5"
679,"6786,0","5904,0","6345,0","441,0"
680,"6429,0","7125,0","6777,0","348,0"
681,"7038,0","8577,0","7807,5","769,5"
682,"8127,0","8709,0","8418,0","291,0"
683,"8613,0","8724,0","8668,5","55,5"
684,"9108,0","8154,0","8631,0","477,0"
685,"8868,0","7806,0","8337,0","531,0"
686,"8523,0","8172,0","8347,5","175,5"
687,"9369,0","8181,0","8775,0","594,0"
688,"8052,0","7587,0","7819,5","232,5"
689,"7338,0","7965,0","7651,5","313,5"
690,"8415,0","7362,0","7888,5","526,5"
691,"8064,0","7863,0","7963,5","100,5"
692,"9153,0","8133,0","8643,0","510,0"
693,"9063,0","8133,0","8598,0","465,0"
694,"8361,0","8148,0","8254,5","106,5"
695,"8970,0","8286,0","8628,0","342,0"
696,"8850,0","8667,0","8758,5","91,5"
697,"8502,0","8928,0","8715,0","213,0"
698,"9132,0","8697,0","8914,5","217,5"
699,"8796,0","9210,0","9003,0","207,0"
700,"8574,0","10173,0","9373,5","799,5"
701,"7884,0","9714,0","8799,0","915,0"
702,"8487,0","9372,0","8929,5","442,5"
703,"8850,0","8796,0","8823,0","27,0"
704,"8868,0","8700,0","8784,0","84,0"
705,"8988,0","8607,0","8797,5","190,5"
706,"8889,0","9084,0","8986,5","97,5"
707,"9279,0","8505,0","8892,0","387,0"
708,"9420,0","8883,0","9151,5","268,5"
709,"9303,0","8913,0","9108,0","195,0"
710,"9093,0","8808,0","8950,5","142,5"
711,"9849,0","9189,0","9519,0","330,0"
712,"9990,0","9459,0","9724,5","265,5"
713,"10737,0","9996,0","10366,5","370,5"
714,"10971,0","9795,0","10383,0","588,0"
715,"11352,0","11151,0","11251,5","100,5"
716,"11379,0","11286,0","11332,5","46,5"
717,"10920,0","10230,0","10575,0","345,0"
718,"10713,0","10479,0","10596,0","117,0"
719,"11697,0","9312,0","10504,5","1192,5"
720,"11355,0","10191,0","10773,0","582,0"
721,"11379,0","10575,0","10977,0","402,0"
722,"10293,0","10704,0","10498,5","205,5"
723,"9714,0","11325,0","10519,5","805,5"
724,"9498,0","11229,0","10363,5","865,5"
725,"9900,0","10413,0","10156,5","256,5"
726,"10245,0","10059,0","10152,0","93,0"
727,"10887,0","9495,0","10191,0","696,0"
728,"11652,0","10833,0","11242,5","409,5"
729,"11688,0","11208,0","11448,0","240,0"
730,"10623,0","11604,0","11113,5","490,5"
731,"11034,0","12945,0","11989,5","955,5"
732,"11289,0","12627,0","11958,0","669,0"
733,"12381,0","12774,0","12577,5","196,5"
734,"12183,0","12585,0","12384,0","201,0"
735,"13077,0","11991,0","12534,0","543,0"
736,"12987,0","11643,0","12315,0","672,0"
737,"12765,0","10722,0","11743,5","1021,5"
738,"13266,0","10623,0","11944,5","1321,5"
739,"12729,0","10644,0","11686,5","1042,5"
740,"12867,0","11748,0","12307,5","559,5"
741,"14082,0","11631,0","12856,5","1225,5"
742,"13158,0","12510,0","12834,0","324,0"
743,"13665,0","12540,0","13102,5","562,5"
744,"14049,0","12213,0","13131,0","918,0"
745,"14403,0","12366,0","13384,5","1018,5"
746,"14775,0","12420,0","13597,5","1177,5"
747,"15771,0","13896,0","14833,5","937,5"
748,"15219,0","13326,0","14272,5","946,5"
749,"14880,0","12390,0","13635,0","1245,0"
750,"14802,0","12900,0","13851,0","951,0"
751,"14463,0","13167,0","13815,0","648,0"
752,"14613,0","13089,0","13851,0","762,0"
753,"14520,0","12909,0","13714,5","805,5"
754,"14802,0","13305,0","14053,5","748,5"
755,"15330,0","14154,0","14742,0","588,0"
756,"14289,0","13941,0","14115,0","174,0"
757,"14679,0","13827,0","14253,0","426,0"
758,"15903,0","13605,0","14754,0","1149,0"
759,"16422,0","14613,0","15517,5","904,5"
760,"15870,0","14760,0","15315,0","555,0"
761,"14703,0","13935,0","14319,0","384,0"
762,"13644,0","14580,0","14112,0","468,0"
763,"14247,0","15453,0","14850,0","603,0"
764,"14763,0","15594,0","15178,5","415,5"
765,"14061,0","15993,0","15027,0","966,0"
766,"14454,0","15912,0","15183,0","729,0"
767,"14823,0","15585,0","15204,0","381,0"
768,"16668,0","15621,0","16144,5","523,5"
769,"17190,0","14706,0","15948,0","1242,0"
770,"17814,0","15441,0","16627,5","1186,5"
771,"17265,0","15708,0","16486,5","778,5"
772,"17763,0","16671,0","17217,0","546,0"
773,"18516,0","17196,0","17856,0","660,0"
774,"18546,0","17247,0","17896,5","649,5"
775,"18234,0","17256,0","17745,0","489,0"
776,"17808,0","17889,0","17848,5","40,5"
777,"16392,0","17913,0","17152,5","760,5"
778,"16302,0","17718,0","17010,0","708,0"
779,"15621,0","17523,0","16572,0","951,0"
780,"15294,0","16230,0","15762,0","468,0"
781,"16080,0","15915,0","15997,5","82,5"
782,"17076,0","15012,0","16044,0","1032,0"
783,"17967,0","15750,0","16858,5","1108,5"
784,"17763,0","16725,0","17244,0","519,0"
785,"17556,0","17721,0","17638,5","82,5"
786,"17589,0","19449,0","18519,0","930,0"
787,"17391,0","19236,0","18313,5","922,5"
788,"16344,0","19176,0","17760,0","1416,0"
789,"16275,0","18621,0","17448,0","1173,0"
790,"17124,0","18294,0","17709,0","585,0"
791,"16917,0","19782,0","18349,5","1432,5"
792,"16851,0","19446,0","18148,5","1297,5"
793,"17139,0","19347,0","18243,0","1104,0"
794,"16449,0","19869,0","18159,0","1710,0"
795,"16110,0","20130,0","18120,0","2010,0"
796,"17211,0","19800,0","18505,5","1294,5"
797,"18600,0","20187,0","19393,5","793,5"
798,"19026,0","20469,0","19747,5","721,5"
799,"19191,0","21441,0","20316,0","1125,0"
800,"19830,0","21585,0","20707,5","877,5"
801,"19266,0","21375,0","20320,5","1054,5"
802,"19296,0","20439,0","19867,5","571,5"
803,"20874,0","20736,0","20805,0","69,0"
804,"19614,0","21732,0","20673,0","1059,0"
805,"20964,0","21042,0","21003,0","39,0"
806,"20133,0","19674,0","19903,5","229,5"
807,"20403,0","19470,0","19936,5","466,5"
808,"21243,0","19830,0","20536,5","706,5"
809,"21417,0","20001,0","20709,0","708,0"
810,"21438,0","20508,0","20973,0","465,0"
811,"20985,0","21246,0","21115,5","130,5"
812,"20067,0","21774,0","20920,5","853,5"
813,"20481,0","22152,0","21316,5","835,5"
814,"19908,0","22398,0","21153,0","1245,0"
815,"19818,0","22542,0","21180,0","1362,0"
816,"19707,0","20514,0","20110,5","403,5"
817,"21435,0","20433,0","20934,0","501,0"
818,"21369,0","19857,0","20613,0","756,0"
819,"22008,0","20373,0","21190,5","817,5"
820,"22605,0","19953,0","21279,0","1326,0"
821,"22629,0","19479,0","21054,0","1575,0"
822,"21087,0","20685,0","20886,0","201,0"
823,"21825,0","21294,0","21559,5","265,5"
824,"21135,0","20622,0","20878,5","256,5"
825,"20931,0","21747,0","21339,0","408,0"
826,"21195,0","21078,0","21136,5","58,5"
827,"20025,0","21231,0","20628,0","603,0"
828,"19830,0","20289,0","20059,5","229,5"
829,"20325,0","20451,0","20388,0","63,0"
830,"21330,0","21669,0","21499,5","169,5"
831,"19113,0","23013,0","21063,0","1950,0"
832,"19992,0","22581,0","21286,5","1294,5"
833,"19635,0","22734,0","21184,5","1549,5"
834,"19959,0","22680,0","21319,5","1360,5"
835,"21558,0","23415,0","22486,5","928,5"
836,"23340,0","23805,0","23572,5","232,5"
837,"23277,0","23205,0","23241,0","36,0"
838,"22950,0","23364,0","23157,0","207,0"
839,"24411,0","24351,0","24381,0","30,0"
840,"24321,0","23301,0","23811,0","510,0"
841,"23868,0","23208,0","23538,0","330,0"
842,"24414,0","23460,0","23937,0","477,0"
843,"24060,0","22071,0","23065,5","994,5"
844,"24669,0","22812,0","23740,5","928,5"
845,"25785,0","21516,0","23650,5","2134,5"
846,"24987,0","21546,0","23266,5","1720,5"
847,"24396,0","22053,0","23224,5","1171,5"
848,"23193,0","21735,0","22464,0","729,0"
849,"22518,0","23325,0","22921,5","403,5"
850,"24120,0","23352,0","23736,0","384,0"
851,"23670,0","22758,0","23214,0","456,0"
852,"23445,0","23364,0","23404,5","40,5"
853,"24705,0","23148,0","23926,5","778,5"
854,"24357,0","23181,0","23769,0","588,0"
855,"24252,0","21846,0","23049,0","1203,0"
856,"24618,0","21036,0","22827,0","1791,0"
857,"24030,0","21909,0","22969,5","1060,5"
858,"22827,0","22758,0","22792,5","34,5"
859,"23295,0","22413,0","22854,0","441,0"
860,"22764,0","21954,0","22359,0","405,0"
861,"23526,0","22659,0","23092,5","433,5"
862,"23778,0","22461,0","23119,5","658,5"
863,"24111,0","21381,0","22746,0","1365,0"
864,"24594,0","20916,0","22755,0","1839,0"
865,"23409,0","20673,0","22041,0","1368,0"
866,"23175,0","20679,0","21927,0","1248,0"
867,"23889,0","20439,0","22164,0","1725,0"
868,"25125,0","22374,0","23749,5","1375,5"
869,"25518,0","23478,0","24498,0","1020,0"
870,"26619,0","24330,0","25474,5","1144,5"
871,"25767,0","25293,0","25530,0","237,0"
872,"26025,0","25167,0","25596,0","429,0"
873,"26412,0","25554,0","25983,0","429,0"
874,"25938,0","25587,0","25762,5","175,5"
875,"24627,0","26307,0","25467,0","840,0"
876,"24048,0","26091,0","25069,5","1021,5"
877,"22293,0","25866,0","24079,5","1786,5"
878,"22758,0","24840,0","23799,0","1041,0"
879,"22521,0","23688,0","23104,5","583,5"
880,"22272,0","23811,0","23041,5","769,5"
881,"21696,0","24780,0","23238,0","1542,0"
882,"22917,0","23865,0","23391,0","474,0"
883,"23640,0","25647,0","24643,5","1003,5"
884,"23871,0","25332,0","24601,5","730,5"
885,"25335,0","24252,0","24793,5","541,5"
886,"26556,0","23694,0","25125,0","1431,0"
887,"27753,0","23607,0","25680,0","2073,0"
888,"27282,0","23868,0","25575,0","1707,0"
889,"25752,0","23160,0","24456,0","1296,0"
890,"25545,0","22074,0","23809,5","1735,5"
891,"25440,0","22422,0","23931,0","1509,0"
892,"25671,0","21984,0","23827,5","1843,5"
893,"24684,0","22716,0","23700,0","984,0"
894,"23970,0","23085,0","23527,5","442,5"
895,"23652,0","22509,0","23080,5","571,5"
896,"24381,0","23484,0","23932,5","448,5"
897,"23901,0","23259,0","23580,0","321,0"
898,"23442,0","23481,0","23461,5","19,5"
899,"22488,0","25425,0","23956,5","1468,5"
900,"21756,0","25089,0","23422,5","1666,5"
901,"22248,0","25230,0","23739,0","1491,0"
902,"22746,0","25236,0","23991,0","1245,0"
903,"23118,0","25608,0","24363,0","1245,0"
904,"21189,0","25473,0","23331,0","2142,0"
905,"21312,0","25947,0","23629,5","2317,5"
906,"21435,0","25731,0","23583,0","2148,0"
907,"21093,0","25167,0","23130,0","2037,0"
908,"21168,0","23724,0","22446,0","1278,0"
909,"22185,0","25053,0","23619,0","1434,0"
910,"22086,0","24534,0","23310,0","1224,0"
911,"23292,0","24189,0","23740,5","448,5"
912,"24636,0","24195,0","24415,5","220,5"
913,"24279,0","23475,0","23877,0","402,0"
914,"24768,0","23601,0","24184,5","583,5"
915,"26025,0","22539,0","24282,0","1743,0"
916,"25671,0","24126,0","24898,5","772,5"
917,"26175,0","24132,0","25153,5","1021,5"
918,"26193,0","25104,0","25648,5","544,5"
919,"26277,0","25122,0","25699,5","577,5"
920,"26316,0","26235,0","26275,5","40,5"
921,"25488,0","25152,0","25320,0","168,0"
922,"24765,0","26586,0","25675,5","910,5"
923,"23322,0","25185,0","24253,5","931,5"
924,"23238,0","24474,0","23856,0","618,0"
925,"23964,0","23751,0","23857,5","106,5"
926,"23244,0","24579,0","23911,5","667,5"
927,"23607,0","25467,0","24537,0","930,0"
928,"25425,0","25347,0","25386,0","39,0"
929,"25101,0","24630,0","24865,5","235,5"
930,"25599,0","24180,0","24889,5","709,5"
931,"25869,0","24423,0","25146,0","723,0"
932,"25623,0","24396,0","25009,5","613,5"
933,"25086,0","25452,0","25269,0","183,0"
934,"24369,0","25986,0","25177,5","808,5"
935,"24483,0","25620,0","25051,5","568,5"
936,"23787,0","26100,0","24943,5","1156,5"
937,"23904,0","26451,0","25177,5","1273,5"
938,"25065,0","26304,0","25684,5","619,5"
939,"25881,0","26046,0","25963,5","82,5"
940,"26364,0","24993,0","25678,5","685,5"
941,"26571,0","22845,0","24708,0","1863,0"
942,"26328,0","22887,0","24607,5","1720,5"
943,"25269,0","23034,0","24151,5","1117,5"
944,"25533,0","23022,0","24277,5","1255,5"
945,"26031,0","24567,0","25299,0","732,0"
946,"25920,0","23724,0","24822,0","1098,0"
947,"27099,0","25986,0","26542,5","556,5"
948,"26991,0","26688,0","26839,5","151,5"
949,"27111,0","26337,0","26724,0","387,0"
950,"30096,0","25644,0","27870,0","2226,0"
951,"28416,0","25641,0","27028,5","1387,5"
952,"28341,0","26316,0","27328,5","1012,5"
953,"28485,0","25830,0","27157,5","1327,5"
954,"27297,0","25626,0","26461,5","835,5"
955,"27585,0","25743,0","26664,0","921,0"
956,"28176,0","26226,0","27201,0","975,0"
957,"28176,0","25797,0","26986,5","1189,5"
958,"28785,0","26532,0","27658,5","1126,5"
959,"28188,0","27006,0","27597,0","591,0"
960,"27237,0","27153,0","27195,0","42,0"
961,"27273,0","25971,0","26622,0","651,0"
962,"27510,0","26595,0","27052,5","457,5"
963,"26469,0","26715,0","26592,0","123,0"
964,"26610,0","26598,0","26604,0","6,0"
965,"27123,0","27933,0","27528,0","405,0"
966,"26778,0","28545,0","27661,5","883,5"
967,"26547,0","28809,0","27678,0","1131,0"
968,"26895,0","28584,0","27739,5","844,5"
969,"26619,0","29058,0","27838,5","1219,5"
970,"27216,0","28242,0","27729,0","513,0"
971,"27354,0","28980,0","28167,0","813,0"
972,"28932,0","27060,0","27996,0","936,0"
973,"30498,0","27432,0","28965,0","1533,0"
974,"29673,0","29031,0","29352,0","321,0"
975,"29055,0","30474,0","29764,5","709,5"
976,"29928,0","31251,0","30589,5","661,5"
977,"29007,0","31302,0","30154,5","1147,5"
978,"30393,0","33108,0","31750,5","1357,5"
979,"29529,0","33066,0","31297,5","1768,5"
980,"29193,0","30255,0","29724,0","531,0"
981,"28401,0","31113,0","29757,0","1356,0"
982,"28923,0","29241,0","29082,0","159,0"
983,"26634,0","28557,0","27595,5","961,5"
984,"27489,0","28116,0","27802,5","313,5"
985,"28287,0","28284,0","28285,5","1,5"
986,"28575,0","28095,0","28335,0","240,0"
