Minuto,0,1,mean [kWh],std [kWh]
987,"30387,0","28251,0","29319,0","1068,0"
988,"31152,0","28365,0","29758,5","1393,5"
989,"30693,0","29715,0","30204,0","489,0"
990,"30276,0","32019,0","31147,5","871,5"
991,"30573,0","33261,0","31917,0","1344,0"
992,"31158,0","34302,0","32730,0","1572,0"
993,"31638,0","35157,0","33397,5","1759,5"
994,"30843,0","36126,0","33484,5","2641,5"
995,"30657,0","35679,0","33168,0","2511,0"
996,"31044,0","35322,0","33183,0","2139,0"
997,"34659,0","35022,0","34840,5","181,5"
998,"35868,0","34326,0","35097,0","771,0"
999,"35535,0","34986,0","35260,5","274,5"
1000,"33828,0","34398,0","34113,0","285,0"
1001,"34119,0","34413,0","34266,0","147,0"
1002,"34746,0","33159,0","33952,5","793,5"
1003,"35379,0","33177,0","34278,0","1101,0"
1004,"34929,0","32271,0","33600,0","1329,0"
1005,"34473,0","31701,0","33087,0","1386,0"
1006,"35736,0","32718,0","34227,0","1509,0"
1007,"35763,0","32511,0","34137,0","1626,0"
1008,"35874,0","35781,0","35827,5","46,5"
1009,"36384,0","35664,0","36024,0","360,0"
1010,"35895,0","35463,0","35679,0","216,0"
1011,"37737,0","34791,0","36264,0","1473,0"
1012,"37056,0","35535,0","36295,5","760,5"
1013,"35880,0","36411,0","36145,5","265,5"
1014,"36651,0","36936,0","36793,5","142,5"
1015,"36663,0","37464,0","37063,5","400,5"
1016,"34686,0","36678,0","35682,0","996,0"
1017,"35703,0","36519,0","36111,0","408,0"
1018,"35619,0","34788,0","35203,5","415,5"
1019,"35397,0","34806,0","35101,5","295,5"
1020,"36516,0","36129,0","36322,5","193,5"
1021,"37371,0","36426,0","36898,5","472,5"
1022,"37968,0","36315,0","37141,5","826,5"
1023,"37524,0","34824,0","36174,0","1350,0"
1024,"37539,0","34284,0","35911,5","1627,5"
1025,"37599,0","34560,0","36079,5","1519,5"
1026,"38982,0","36186,0","37584,0","1398,0"
1027,"39261,0","36453,0","37857,0","1404,0"
1028,"39909,0","35052,0","37480,5","2428,5"
1029,"39114,0","37701,0","38407,5","706,5"
1030,"39489,0","38340,0","38914,5","574,5"
1031,"40353,0","39612,0","39982,5","370,5"
1032,"41124,0","39075,0","40099,5","1024,5"
1033,"41637,0","40245,0","40941,0","696,0"
1034,"42894,0","39945,0","41419,5","1474,5"
1035,"42201,0","39735,0","40968,0","1233,0"
1036,"43458,0","39450,0","41454,0","2004,0"
1037,"41832,0","40326,0","41079,0","753,0"
1038,"42486,0","42441,0","42463,5","22,5"
1039,"43581,0","44256,0","43918,5","337,5"
1040,"43254,0","43878,0","43566,0","312,0"
1041,"43182,0","43425,0","43303,5","121,5"
1042,"44889,0","41058,0","42973,5","1915,5"
1043,"42378,0","41571,0","41974,5","403,5"
1044,"42084,0","40536,0","41310,0","774,0"
1045,"43080,0","40956,0","42018,0","1062,0"
1046,"43806,0","41364,0","42585,0","1221,0"
1047,"43041,0","40488,0","41764,5","1276,5"
1048,"40086,0","40452,0","40269,0","183,0"
1049,"39249,0","40653,0","39951,0","702,0"
1050,"40164,0","40191,0","40177,5","13,5"
1051,"39387,0","39960,0","39673,5","286,5"
1052,"39171,0","40374,0","39772,5","601,5"
1053,"38064,0","40302,0","39183,0","1119,0"
1054,"37977,0","39390,0","38683,5","706,5"
1055,"38478,0","38919,0","38698,5","220,5"
1056,"38514,0","38100,0","38307,0","207,0"
1057,"38412,0","38157,0","38284,5","127,5"
1058,"38325,0","36729,0","37527,0","798,0"
1059,"39696,0","34956,0","37326,0","2370,0"
1060,"40806,0","34257,0","37531,5","3274,5"
1061,"38331,0","35838,0","37084,5","1246,5"
1062,"38274,0","37749,0","38011,5","262,5"
1063,"39150,0","38148,0","38649,0","501,0"
1064,"38139,0","39345,0","38742,0","603,0"
1065,"37350,0","40029,0","38689,5","1339,5"
1066,"38487,0","41166,0","39826,5","1339,5"
1067,"41115,0","42759,0","41937,0","822,0"
1068,"41877,0","43416,0","42646,5","769,5"
1069,"40941,0","42021,0","41481,0","540,0"
1070,"41139,0","43194,0","42166,5","1027,5"
1071,"40653,0","41139,0","40896,0","243,0"
1072,"39396,0","40542,0","39969,0","573,0"
1073,"39432,0","41271,0","40351,5","919,5"
1074,"40359,0","41532,0","40945,5","586,5"
1075,"41010,0","41712,0","41361,0","351,0"
1076,"41184,0","38835,0","40009,5","1174,5"
1077,"39054,0","38616,0","38835,0","219,0"
1078,"36894,0","37341,0","37117,5","223,5"
1079,"36528,0","36852,0","36690,0","162,0"
1080,"37134,0","37599,0","37366,5","232,5"
1081,"37335,0","36408,0","36871,5","463,5"
1082,"35415,0","35925,0","35670,0","255,0"
1083,"35532,0","36528,0","36030,0","498,0"
1084,"36762,0","38193,0","37477,5","715,5"
1085,"37512,0","39018,0","38265,0","753,0"
1086,"38109,0","39717,0","38913,0","804,0"
1087,"39234,0","37941,0","38587,5","646,5"
1088,"40293,0","38076,0","39184,5","1108,5"
1089,"39807,0","37242,0","38524,5","1282,5"
1090,"40164,0","37455,0","38809,5","1354,5"
1091,"39459,0","37563,0","38511,0","948,0"
1092,"39084,0","38391,0","38737,5","346,5"
1093,"39426,0","37770,0","38598,0","828,0"
1094,"39600,0","36897,0","38248,5","1351,5"
1095,"39483,0","36774,0","38128,5","1354,5"
1096,"37917,0","36426,0","37171,5","745,5"
1097,"37941,0","37011,0","37476,0","465,0"
1098,"38427,0","36021,0","37224,0","1203,0"
1099,"39843,0","36141,0","37992,0","1851,0"
1100,"39591,0","36630,0","38110,5","1480,5"
1101,"39144,0","35403,0","37273,5","1870,5"
1102,"39162,0","36243,0","37702,5","1459,5"
1103,"38691,0","36846,0","37768,5","922,5"
1104,"38466,0","36963,0","37714,5","751,5"
1105,"38211,0","36486,0","37348,5","862,5"
1106,"38352,0","37266,0","37809,0","543,0"
1107,"38061,0","38727,0","38394,0","333,0"
1108,"37794,0","39198,0","38496,0","702,0"
1109,"36567,0","38994,0","37780,5","1213,5"
1110,"37515,0","39582,0","38548,5","1033,5"
1111,"38562,0","37935,0","38248,5","313,5"
1112,"40485,0","37089,0","38787,0","1698,0"
1113,"38997,0","36336,0","37666,5","1330,5"
1114,"38103,0","36723,0","37413,0","690,0"
1115,"35931,0","35502,0","35716,5","214,5"
1116,"37101,0","36228,0","36664,5","436,5"
1117,"35502,0","36201,0","35851,5","349,5"
1118,"35607,0","37365,0","36486,0","879,0"
1119,"35265,0","37113,0","36189,0","924,0"
1120,"35193,0","36261,0","35727,0","534,0"
1121,"35286,0","35667,0","35476,5","190,5"
1122,"35079,0","35871,0","35475,0","396,0"
1123,"34974,0","34860,0","34917,0","57,0"
1124,"34503,0","35685,0","35094,0","591,0"
1125,"35313,0","34377,0","34845,0","468,0"
1126,"34191,0","34317,0","34254,0","63,0"
1127,"34275,0","34878,0","34576,5","301,5"
1128,"32907,0","33747,0","33327,0","420,0"
1129,"34194,0","32886,0","33540,0","654,0"
1130,"34296,0","32649,0","33472,5","823,5"
1131,"34776,0","33825,0","34300,5","475,5"
1132,"34983,0","32979,0","33981,0","1002,0"
1133,"33603,0","33447,0","33525,0","78,0"
1134,"32718,0","33777,0","33247,5","529,5"
1135,"32430,0","33609,0","33019,5","589,5"
1136,"31884,0","32607,0","32245,5","361,5"
1137,"33063,0","31275,0","32169,0","894,0"
1138,"31821,0","32883,0","32352,0","531,0"
1139,"31422,0","33243,0","32332,5","910,5"
1140,"30450,0","32124,0","31287,0","837,0"
1141,"30342,0","32460,0","31401,0","1059,0"
1142,"30939,0","30909,0","30924,0","15,0"
1143,"29337,0","31224,0","30280,5","943,5"
1144,"29556,0","31548,0","30552,0","996,0"
1145,"29784,0","30888,0","30336,0","552,0"
1146,"30132,0","30510,0","30321,0","189,0"
1147,"28095,0","30264,0","29179,5","1084,5"
1148,"27261,0","29499,0","28380,0","1119,0"
1149,"25890,0","30363,0","28126,5","2236,5"
1150,"26241,0","31041,0","28641,0","2400,0"
1151,"26901,0","31413,0","29157,0","2256,0"
1152,"27741,0","31509,0","29625,0","1884,0"
1153,"27456,0","31005,0","29230,5","1774,5"
1154,"27447,0","30726,0","29086,5","1639,5"
1155,"27288,0","30354,0","28821,0","1533,0"
1156,"27783,0","29838,0","28810,5","1027,5"
1157,"28572,0","29526,0","29049,0","477,0"
1158,"27660,0","28686,0","28173,0","513,0"
1159,"27504,0","28896,0","28200,0","696,0"
1160,"26889,0","28962,0","27925,5","1036,5"
1161,"27351,0","28230,0","27790,5","439,5"
1162,"26478,0","28551,0","27514,5","1036,5"
1163,"27789,0","30612,0","29200,5","1411,5"
1164,"27369,0","29598,0","28483,5","1114,5"
1165,"26835,0","30837,0","28836,0","2001,0"
1166,"26544,0","30687,0","28615,5","2071,5"
1167,"26742,0","30165,0","28453,5","1711,5"
1168,"25848,0","28968,0","27408,0","1560,0"
1169,"26358,0","28071,0","27214,5","856,5"
1170,"25971,0","28026,0","26998,5","1027,5"
1171,"25449,0","26271,0","25860,0","411,0"
1172,"26022,0","27531,0","26776,5","754,5"
1173,"26202,0","27987,0","27094,5","892,5"
1174,"26364,0","27804,0","27084,0","720,0"
1175,"25827,0","27372,0","26599,5","772,5"
1176,"25275,0","26655,0","25965,0","690,0"
1177,"25617,0","25560,0","25588,5","28,5"
1178,"24597,0","24873,0","24735,0","138,0"
1179,"24699,0","24678,0","24688,5","10,5"
1180,"24432,0","23973,0","24202,5","229,5"
1181,"24267,0","23667,0","23967,0","300,0"
1182,"24327,0","23940,0","24133,5","193,5"
1183,"23922,0","24114,0","24018,0","96,0"
1184,"24339,0","22851,0","23595,0","744,0"
1185,"25134,0","22575,0","23854,5","1279,5"
1186,"24960,0","22053,0","23506,5","1453,5"
1187,"23808,0","21039,0","22423,5","1384,5"
1188,"23502,0","21096,0","22299,0","1203,0"
1189,"22110,0","21666,0","21888,0","222,0"
1190,"21654,0","21255,0","21454,5","199,5"
1191,"21372,0","22056,0","21714,0","342,0"
1192,"20130,0","21663,0","20896,5","766,5"
1193,"21060,0","21861,0","21460,5","400,5"
1194,"21264,0","21450,0","21357,0","93,0"
1195,"21903,0","21624,0","21763,5","139,5"
1196,"21384,0","22389,0","21886,5","502,5"
1197,"21573,0","22785,0","22179,0","606,0"
1198,"21312,0","22137,0","21724,5","412,5"
1199,"20541,0","22551,0","21546,0","1005,0"
1200,"18897,0","22491,0","20694,0","1797,0"
1201,"19572,0","22092,0","20832,0","1260,0"
1202,"20031,0","21789,0","20910,0","879,0"
1203,"20106,0","20412,0","20259,0","153,0"
1204,"20649,0","20745,0","20697,0","48,0"
1205,"20835,0","21051,0","20943,0","108,0"
1206,"21030,0","21219,0","21124,5","94,5"
1207,"20346,0","21141,0","20743,5","397,5"
1208,"19794,0","20214,0","20004,0","210,0"
1209,"20091,0","18468,0","19279,5","811,5"
1210,"19011,0","18189,0","18600,0","411,0"
1211,"18480,0","17796,0","18138,0","342,0"
1212,"18330,0","17982,0","18156,0","174,0"
1213,"19218,0","17328,0","18273,0","945,0"
1214,"19509,0","17157,0","18333,0","1176,0"
1215,"19476,0","17241,0","18358,5","1117,5"
1216,"18882,0","17064,0","17973,0","909,0"
1217,"19422,0","17973,0","18697,5","724,5"
1218,"18294,0","17049,0","17671,5","622,5"
1219,"18105,0","15693,0","16899,0","1206,0"
1220,"17568,0","15306,0","16437,0","1131,0"
1221,"17523,0","16686,0","17104,5","418,5"
1222,"18324,0","16044,0","17184,0","1140,0"
1223,"17556,0","15879,0","16717,5","838,5"
1224,"16824,0","16101,0","16462,5","361,5"
1225,"17226,0","15192,0","16209,0","1017,0"
1226,"16068,0","16089,0","16078,5","10,5"
1227,"15663,0","16542,0","16102,5","439,5"
1228,"15483,0","15915,0","15699,0","216,0"
1229,"16131,0","16083,0","16107,0","24,0"
1230,"15801,0","16143,0","15972,0","171,0"
1231,"15153,0","17052,0","16102,5","949,5"
1232,"15093,0","16653,0","15873,0","780,0"
1233,"13806,0","16029,0","14917,5","1111,5"
1234,"13521,0","16104,0","14812,5","1291,5"
1235,"12840,0","15324,0","14082,0","1242,0"
1236,"13659,0","14331,0","13995,0","336,0"
1237,"14583,0","14250,0","14416,5","166,5"
1238,"14439,0","14448,0","14443,5","4,5"
1239,"13782,0","14526,0","14154,0","372,0"
1240,"13371,0","14139,0","13755,0","384,0"
1241,"12825,0","14445,0","13635,0","810,0"
1242,"13365,0","14901,0","14133,0","768,0"
1243,"13836,0","15372,0","14604,0","768,0"
1244,"13428,0","16413,0","14920,5","1492,5"
1245,"14490,0","16137,0","15313,5","823,5"
1246,"14577,0","15948,0","15262,5","685,5"
1247,"14784,0","16368,0","15576,0","792,0"
1248,"14271,0","16455,0","15363,0","1092,0"
1249,"13623,0","16053,0","14838,0","1215,0"
1250,"13464,0","16131,0","14797,5","1333,5"
1251,"13440,0","15495,0","14467,5","1027,5"
1252,"13029,0","15189,0","14109,0","1080,0"
1253,"13206,0","14769,0","13987,5","781,5"
1254,"12915,0","14127,0","13521,0","606,0"
1255,"12864,0","13968,0","13416,0","552,0"
1256,"12696,0","14211,0","13453,5","757,5"
1257,"13635,0","13605,0","13620,0","15,0"
1258,"13470,0","13314,0","13392,0","78,0"
1259,"13779,0","13407,0","13593,0","186,0"
1260,"13959,0","13476,0","13717,5","241,5"
1261,"13446,0","13407,0","13426,5","19,5"
1262,"13185,0","13635,0","13410,0","225,0"
1263,"13134,0","13851,0","13492,5","358,5"
1264,"12531,0","13200,0","12865,5","334,5"
1265,"11649,0","12918,0","12283,5","634,5"
1266,"12306,0","12381,0","12343,5","37,5"
1267,"12144,0","12618,0","12381,0","237,0"
1268,"12210,0","12066,0","12138,0","72,0"
1269,"11811,0","11697,0","11754,0","57,0"
1270,"11415,0","11670,0","11542,5","127,5"
1271,"11748,0","10908,0","11328,0","420,0"
1272,"11502,0","10989,0","11245,5","256,5"
1273,"12162,0","11049,0","11605,5","556,5"
1274,"11397,0","11274,0","11335,5","61,5"
1275,"11607,0","12210,0","11908,5","301,5"
1276,"12291,0","12060,0","12175,5","115,5"
1277,"11418,0","11652,0","11535,0","117,0"
1278,"11490,0","11268,0","11379,0","111,0"
1279,"11337,0","10635,0","10986,0","351,0"
1280,"12162,0","10101,0","11131,5","1030,5"
1281,"12492,0","10779,0","11635,5","856,5"
1282,"11763,0","10533,0","11148,0","615,0"
1283,"11394,0","10266,0","10830,0","564,0"
1284,"11097,0","10557,0","10827,0","270,0"
1285,"10464,0","10677,0","10570,5","106,5"
1286,"11028,0","10038,0","10533,0","495,0"
1287,"10404,0","10029,0","10216,5","187,5"
1288,"9519,0","9120,0","9319,5","199,5"
1289,"9231,0","8970,0","9100,5","130,5"
1290,"10149,0","9291,0","9720,0","429,0"
1291,"9144,0","9501,0","9322,5","178,5"
1292,"9246,0","9348,0","9297,0","51,0"
1293,"9324,0","9213,0","9268,5","55,5"
1294,"10014,0","9426,0","9720,0","294,0"
1295,"9990,0","9633,0","9811,5","178,5"
1296,"10800,0","9978,0","10389,0","411,0"
1297,"10056,0","10437,0","10246,5","190,5"
1298,"9192,0","10065,0","9628,5","436,5"
1299,"9015,0","9690,0","9352,5","337,5"
1300,"8649,0","9906,0","9277,5","628,5"
1301,"8631,0","10353,0","9492,0","861,0"
1302,"8841,0","10806,0","9823,5","982,5"
1303,"8688,0","10305,0","9496,5","808,5"
1304,"8769,0","10143,0","9456,0","687,0"
1305,"9102,0","9498,0","9300,0","198,0"
1306,"8853,0","9357,0","9105,0","252,0"
1307,"8730,0","9681,0","9205,5","475,5"
1308,"9288,0","9444,0","9366,0","78,0"
1309,"8892,0","9900,0","9396,0","504,0"
1310,"8631,0","9762,0","9196,5","565,5"
1311,"7908,0","8757,0","8332,5","424,5"
1312,"8130,0","8955,0","8542,5","412,5"
1313,"7980,0","7965,0","7972,5","7,5"
1314,"8175,0","8634,0","8404,5","229,5"
1315,"8856,0","8952,0","8904,0","48,0"
1316,"9288,0","9189,0","9238,5","49,5"
1317,"9276,0","9273,0","9274,5","1,5"
1318,"9240,0","9264,0","9252,0","12,0"
1319,"9942,0","9219,0","9580,5","361,5"
1320,"10395,0","8343,0","9369,0","1026,0"
1321,"10476,0","8805,0","9640,5","835,5"
1322,"10320,0","8658,0","9489,0","831,0"
1323,"9576,0","8424,0","9000,0","576,0"
1324,"9324,0","8763,0","9043,5","280,5"
1325,"9060,0","8289,0","8674,5","385,5"
1326,"8091,0","8496,0","8293,5","202,5"
1327,"7839,0","9312,0","8575,5","736,5"
1328,"8310,0","9525,0","8917,5","607,5"
1329,"8778,0","9387,0","9082,5","304,5"
1330,"8622,0","8778,0","8700,0","78,0"
1331,"8127,0","9345,0","8736,0","609,0"
1332,"7875,0","8721,0","8298,0","423,0"
1333,"7869,0","8463,0","8166,0","297,0"
1334,"7722,0","8088,0","7905,0","183,0"
1335,"8187,0","7929,0","8058,0","129,0"
1336,"8778,0","7758,0","8268,0","510,0"
1337,"8484,0","7233,0","7858,5","625,5"
1338,"8109,0","7239,0","7674,0","435,0"
1339,"6990,0","7089,0","7039,5","49,5"
1340,"7449,0","7305,0","7377,0","72,0"
1341,"8025,0","7038,0","7531,5","493,5"
1342,"7179,0","7500,0","7339,5","160,5"
1343,"7278,0","7356,0","7317,0","39,0"
1344,"7497,0","7335,0","7416,0","81,0"
1345,"7110,0","8046,0","7578,0","468,0"
1346,"7359,0","7662,0","7510,5","151,5"
1347,"7674,0","7728,0","7701,0","27,0"
1348,"7287,0","8076,0","7681,5","394,5"
1349,"7275,0","7701,0","7488,0","213,0"
1350,"7746,0","7569,0","7657,5","88,5"
1351,"7380,0","7785,0","7582,5","202,5"
1352,"7359,0","6693,0","7026,0","333,0"
1353,"6633,0","6198,0","6415,5","217,5"
1354,"6132,0","5700,0","5916,0","216,0"
1355,"6453,0","5916,0","6184,5","268,5"
1356,"6660,0","6270,0","6465,0","195,0"
1357,"7002,0","6138,0","6570,0","432,0"
1358,"7356,0","6342,0","6849,0","507,0"
1359,"7686,0","6204,0","6945,0","741,0"
1360,"7056,0","6555,0","6805,5","250,5"
1361,"6564,0","6657,0","6610,5","46,5"
1362,"5706,0","6165,0","5935,5","229,5"
1363,"6036,0","6621,0","6328,5","292,5"
1364,"5529,0","5868,0","5698,5","169,5"
1365,"5394,0","5247,0","5320,5","73,5"
1366,"5505,0","5847,0","5676,0","171,0"
1367,"5493,0","5817,0","5655,0","162,0"
1368,"5118,0","6171,0","5644,5","526,5"
1369,"5091,0","6279,0","5685,0","594,0"
1370,"5199,0","7110,0","6154,5","955,5"
1371,"4833,0","7332,0","6082,5","1249,5"
1372,"5310,0","7194,0","6252,0","942,0"
1373,"5550,0","7173,0","6361,5","811,5"
1374,"5436,0","6666,0","6051,0","615,0"
1375,"5802,0","6894,0","6348,0","546,0"
1376,"5919,0","5919,0","5919,0","0,0"
1377,"5916,0","6021,0","5968,5","52,5"
1378,"6135,0","5400,0","5767,5","367,5"
1379,"6219,0","5478,0","5848,5","370,5"
1380,"5850,0","5577,0","5713,5","136,5"
1381,"5484,0","5913,0","5698,5","214,5"
1382,"5691,0","5670,0","5680,5","10,5"
1383,"5907,0","5916,0","5911,5","4,5"
1384,"6723,0","5904,0","6313,5","409,5"
1385,"6345,0","6735,0","6540,0","195,0"
1386,"5970,0","7443,0","6706,5","736,5"
1387,"5943,0","7071,0","6507,0","564,0"
1388,"5457,0","7539,0","6498,0","1041,0"
1389,"5448,0","7758,0","6603,0","1155,0"
1390,"5088,0","7017,0","6052,5","964,5"
1391,"4836,0","6531,0","5683,5","847,5"
1392,"4815,0","6051,0","5433,0","618,0"
1393,"4938,0","5307,0","5122,5","184,5"
1394,"5406,0","5670,0","5538,0","132,0"
1395,"6018,0","5658,0","5838,0","180,0"
1396,"6240,0","5889,0","6064,5","175,5"
1397,"6108,0","6111,0","6109,5","1,5"
1398,"6345,0","5970,0","6157,5","187,5"
1399,"6090,0","5946,0","6018,0","72,0"
1400,"5847,0","6159,0","6003,0","156,0"
1401,"6192,0","6024,0","6108,0","84,0"
1402,"6072,0","5181,0","5626,5","445,5"
1403,"6051,0","5280,0","5665,5","385,5"
1404,"6033,0","4905,0","5469,0","564,0"
1405,"5319,0","4764,0","5041,5","277,5"
1406,"5064,0","5121,0","5092,5","28,5"
1407,"5040,0","5097,0","5068,5","28,5"
1408,"5028,0","4845,0","4936,5","91,5"
1409,"5253,0","5076,0","5164,5","88,5"
1410,"5004,0","4818,0","4911,0","93,0"
1411,"5238,0","4443,0","4840,5","397,5"
1412,"4980,0","4164,0","4572,0","408,0"
1413,"4968,0","4617,0","4792,5","175,5"
1414,"4956,0","4968,0","4962,0","6,0"
1415,"4824,0","4842,0","4833,0","9,0"
1416,"4332,0","4953,0","4642,5","310,5"
1417,"4095,0","4692,0","4393,5","298,5"
1418,"4206,0","4554,0","4380,0","174,0"
1419,"4926,0","4290,0","4608,0","318,0"
1420,"4803,0","4053,0","4428,0","375,0"
1421,"4785,0","4650,0","4717,5","67,5"
1422,"4287,0","4167,0","4227,0","60,0"
1423,"4512,0","4161,0","4336,5","175,5"
1424,"4980,0","3918,0","4449,0","531,0"
1425,"4722,0","3558,0","4140,0","582,0"
1426,"4839,0","4386,0","4612,5","226,5"
1427,"5184,0","4740,0","4962,0","222,0"
1428,"5052,0","4602,0","4827,0","225,0"
1429,"5529,0","4839,0","5184,0","345,0"
1430,"5154,0","4710,0","4932,0","222,0"
1431,"4554,0","4698,0","4626,0","72,0"
1432,"4314,0","4821,0","4567,5","253,5"
1433,"3822,0","4920,0","4371,0","549,0"
1434,"3813,0","4425,0","4119,0","306,0"
1435,"3927,0","4287,0","4107,0","180,0"
1436,"3558,0","4029,0","3793,5","235,5"
1437,"3555,0","3774,0","3664,5","109,5"
1438,"3426,0","3861,0","3643,5","217,5"
1439,"3537,0","3735,0","3636,0","99,0"
1440,"0,0","0,0","0,0","0,0"
